Chip 31168.450776
line4: 50.176+775.006i,50.176+765.990i
o428 4.644417
line1: 53.973+828.469i,54.543+828.469i
line2: 54.543+828.469i,54.543+836.617i
line3: 54.543+836.617i,53.973+836.617i
line4: 53.973+836.617i,53.973+828.469i
o429 2.358296
line1: 53.125+762.050i,53.691+762.050i
line2: 53.691+762.050i,53.691+766.217i
line3: 53.691+766.217i,53.125+766.217i
line4: 53.125+766.217i,53.125+762.050i
o430 5.867269
line1: 44.006+828.469i,54.372+828.469i
line2: 54.372+828.469i,54.372+829.035i
line3: 54.372+829.035i,44.006+829.035i
line4: 44.006+829.035i,44.006+828.469i
o431 32.148896
line1: 61.625+758.168i,67.297+758.168i
line2: 67.297+758.168i,67.297+763.836i
line3: 67.297+763.836i,61.625+763.836i
line4: 61.625+763.836i,61.625+758.168i
o432 3.293703
line1: 63.918+830.734i,69.727+830.734i
line2: 69.727+830.734i,69.727+831.301i
line3: 69.727+831.301i,63.918+831.301i
line4: 63.918+831.301i,63.918+830.734i
o433 12.552849
line1: 59.570+841.223i,63.113+841.223i
line2: 63.113+841.223i,63.113+844.766i
line3: 63.113+844.766i,59.570+844.766i
line4: 59.570+844.766i,59.570+841.223i
o434 13.032033
line1: 61.625+757.035i,64.180+757.035i
line2: 64.180+757.035i,64.180+762.136i
line3: 64.180+762.136i,61.625+762.136i
line4: 61.625+762.136i,61.625+757.035i
o435 13.018773
line1: 63.327+758.168i,68.430+758.168i
line2: 68.430+758.168i,68.430+760.719i
line3: 68.430+760.719i,63.327+760.719i
line4: 63.327+760.719i,63.327+758.168i
o436 13.018773
line1: 60.492+761.285i,65.595+761.285i
line2: 65.595+761.285i,65.595+763.836i
line3: 65.595+763.836i,60.492+763.836i
line4: 60.492+763.836i,60.492+761.285i
o437 8.994372
line1: 63.043+759.868i,63.613+759.868i
line2: 63.613+759.868i,63.613+775.648i
line3: 63.613+775.648i,63.043+775.648i
line4: 63.043+775.648i,63.043+759.868i
o438 13.011631
line1: 64.746+759.868i,67.297+759.868i
line2: 67.297+759.868i,67.297+764.969i
line3: 67.297+764.969i,64.746+764.969i
line4: 64.746+764.969i,64.746+759.868i
o439 31.779726
line1: 69.160+775.082i,69.727+775.082i
line2: 69.727+775.082i,69.727+831.131i
line3: 69.727+831.131i,69.160+831.131i
line4: 69.160+831.131i,69.160+775.082i
o440 2.179723
line1: 60.633+842.711i,64.484+842.711i
line2: 64.484+842.711i,64.484+843.277i
line3: 64.484+843.277i,60.633+843.277i
line4: 60.633+843.277i,60.633+842.711i
o441 3.590081
line1: 63.214+775.082i,69.557+775.082i
line2: 69.557+775.082i,69.557+775.648i
line3: 69.557+775.648i,63.214+775.648i
line4: 63.214+775.648i,63.214+775.082i
o442 6.906955
line1: 63.918+830.904i,64.484+830.904i
line2: 64.484+830.904i,64.484+843.107i
line3: 64.484+843.107i,63.918+843.107i
line4: 63.918+843.107i,63.918+830.904i
o443 32.148896
line1: 68.996+758.168i,74.668+758.168i
line2: 74.668+758.168i,74.668+763.836i
line3: 74.668+763.836i,68.996+763.836i
line4: 68.996+763.836i,68.996+758.168i
o444 1.767339
line1: 65.313+766.527i,68.430+766.527i
line2: 68.430+766.527i,68.430+767.094i
line3: 68.430+767.094i,65.313+767.094i
line4: 65.313+767.094i,65.313+766.527i
o445 3.900510
line1: 65.313+773.000i,72.156+773.000i
line2: 72.156+773.000i,72.156+773.570i
line3: 72.156+773.570i,65.313+773.570i
line4: 65.313+773.570i,65.313+773.000i
o446 3.893589
line1: 65.289+831.867i,72.156+831.867i
line2: 72.156+831.867i,72.156+832.434i
line3: 72.156+832.434i,65.289+832.434i
line4: 65.289+832.434i,65.289+831.867i
o447 12.552849
line1: 59.570+848.309i,63.113+848.309i
line2: 63.113+848.309i,63.113+851.852i
line3: 63.113+851.852i,59.570+851.852i
line4: 59.570+851.852i,59.570+848.309i
o448 13.011631
line1: 68.996+757.035i,71.547+757.035i
line2: 71.547+757.035i,71.547+762.136i
line3: 71.547+762.136i,68.996+762.136i
line4: 68.996+762.136i,68.996+757.035i
o449 13.018773
line1: 70.698+758.168i,75.801+758.168i
line2: 75.801+758.168i,75.801+760.719i
line3: 75.801+760.719i,70.698+760.719i
line4: 70.698+760.719i,70.698+758.168i
o450 13.018773
line1: 67.863+761.285i,72.966+761.285i
line2: 72.966+761.285i,72.966+763.836i
line3: 72.966+763.836i,67.863+763.836i
line4: 67.863+763.836i,67.863+761.285i
o451 13.032033
line1: 72.113+759.868i,74.668+759.868i
line2: 74.668+759.868i,74.668+764.969i
line3: 74.668+764.969i,72.113+764.969i
line4: 72.113+764.969i,72.113+759.868i
o452 3.793275
line1: 65.313+766.697i,65.879+766.697i
line2: 65.879+766.697i,65.879+773.399i
line3: 65.879+773.399i,65.313+773.399i
line4: 65.313+773.399i,65.313+766.697i
o453 33.446581
line1: 71.590+773.171i,72.156+773.171i
line2: 72.156+773.171i,72.156+832.264i
line3: 72.156+832.264i,71.590+832.264i
line4: 71.590+832.264i,71.590+773.171i
o454 2.955709
line1: 60.633+849.797i,65.855+849.797i
line2: 65.855+849.797i,65.855+850.363i
line3: 65.855+850.363i,60.633+850.363i
line4: 60.633+850.363i,60.633+849.797i
o455 2.763331
line1: 67.863+762.050i,68.430+762.050i
line2: 68.430+762.050i,68.430+766.924i
line3: 68.430+766.924i,67.863+766.924i
line4: 67.863+766.924i,67.863+762.050i
o456 10.276353
line1: 65.289+832.037i,65.855+832.037i
line2: 65.855+832.037i,65.855+850.193i
line3: 65.855+850.193i,65.289+850.193i
line4: 65.289+850.193i,65.289+832.037i
o457 32.126224
line1: 76.367+758.168i,82.035+758.168i
line2: 82.035+758.168i,82.035+763.836i
line3: 82.035+763.836i,76.367+763.836i
line4: 76.367+763.836i,76.367+758.168i
o458 3.893589
line1: 78.879+831.867i,85.746+831.867i
line2: 85.746+831.867i,85.746+832.434i
line3: 85.746+832.434i,78.879+832.434i
line4: 78.879+832.434i,78.879+831.867i
o459 12.552849
line1: 87.918+848.309i,91.461+848.309i
line2: 91.461+848.309i,91.461+851.852i
line3: 91.461+851.852i,87.918+851.852i
line4: 87.918+851.852i,87.918+848.309i
o460 13.011631
line1: 76.367+757.035i,78.918+757.035i
line2: 78.918+757.035i,78.918+762.136i
line3: 78.918+762.136i,76.367+762.136i
line4: 76.367+762.136i,76.367+757.035i
o461 13.021835
line1: 78.067+758.168i,83.172+758.168i
line2: 83.172+758.168i,83.172+760.719i
line3: 83.172+760.719i,78.067+760.719i
line4: 78.067+760.719i,78.067+758.168i
o462 13.011631
line1: 75.234+761.285i,80.335+761.285i
line2: 80.335+761.285i,80.335+763.836i
line3: 80.335+763.836i,75.234+763.836i
line4: 75.234+763.836i,75.234+761.285i
o463 13.011631
line1: 79.484+759.868i,82.035+759.868i
line2: 82.035+759.868i,82.035+764.969i
line3: 82.035+764.969i,79.484+764.969i
line4: 79.484+764.969i,79.484+759.868i
o464 5.476029
line1: 85.156+764.572i,85.723+764.572i
line2: 85.723+764.572i,85.723+774.230i
line3: 85.723+774.230i,85.156+774.230i
line4: 85.156+774.230i,85.156+764.572i
o465 3.103588
line1: 80.249+764.402i,85.723+764.402i
line2: 85.723+764.402i,85.723+764.969i
line3: 85.723+764.969i,80.249+764.969i
line4: 80.249+764.969i,80.249+764.402i
o466 3.777427
line1: 78.879+773.664i,85.553+773.664i
line2: 85.553+773.664i,85.553+774.230i
line3: 85.553+774.230i,78.879+774.230i
line4: 78.879+774.230i,78.879+773.664i
o467 33.071437
line1: 78.879+773.834i,79.445+773.834i
line2: 79.445+773.834i,79.445+832.264i
line3: 79.445+832.264i,78.879+832.264i
line4: 78.879+832.264i,78.879+773.834i
o468 2.953445
line1: 85.180+849.797i,90.398+849.797i
line2: 90.398+849.797i,90.398+850.363i
line3: 90.398+850.363i,85.180+850.363i
line4: 85.180+850.363i,85.180+849.797i
o469 10.276353
line1: 85.180+832.037i,85.746+832.037i
line2: 85.746+832.037i,85.746+850.193i
line3: 85.746+850.193i,85.180+850.193i
line4: 85.180+850.193i,85.180+832.037i
o470 32.126224
line1: 83.738+758.168i,89.406+758.168i
line2: 89.406+758.168i,89.406+763.836i
line3: 89.406+763.836i,83.738+763.836i
line4: 83.738+763.836i,83.738+758.168i
o471 3.780314
line1: 81.309+775.555i,87.988+775.555i
line2: 87.988+775.555i,87.988+776.121i
line3: 87.988+776.121i,81.309+776.121i
line4: 81.309+776.121i,81.309+775.555i
o472 3.290868
line1: 81.309+830.734i,87.113+830.734i
line2: 87.113+830.734i,87.113+831.301i
line3: 87.113+831.301i,81.309+831.301i
line4: 81.309+831.301i,81.309+830.734i
o473 12.552849
line1: 87.918+841.223i,91.461+841.223i
line2: 91.461+841.223i,91.461+844.766i
line3: 91.461+844.766i,87.918+844.766i
line4: 87.918+844.766i,87.918+841.223i
o474 13.011631
line1: 83.738+757.035i,86.289+757.035i
line2: 86.289+757.035i,86.289+762.136i
line3: 86.289+762.136i,83.738+762.136i
line4: 83.738+762.136i,83.738+757.035i
o475 13.011631
line1: 85.438+758.168i,90.539+758.168i
line2: 90.539+758.168i,90.539+760.719i
line3: 90.539+760.719i,85.438+760.719i
line4: 85.438+760.719i,85.438+758.168i
o476 13.019284
line1: 82.602+761.285i,87.706+761.285i
line2: 87.706+761.285i,87.706+763.836i
line3: 87.706+763.836i,82.602+763.836i
line4: 82.602+763.836i,82.602+761.285i
o477 13.011631
line1: 86.855+759.868i,89.406+759.868i
line2: 89.406+759.868i,89.406+764.969i
line3: 89.406+764.969i,86.855+764.969i
line4: 86.855+764.969i,86.855+759.868i
o478 31.359853
line1: 81.309+775.725i,81.875+775.725i
line2: 81.875+775.725i,81.875+831.131i
line3: 81.875+831.131i,81.309+831.131i
line4: 81.309+831.131i,81.309+775.725i
o479 2.179723
line1: 86.547+842.711i,90.398+842.711i
line2: 90.398+842.711i,90.398+843.277i
line3: 90.398+843.277i,86.547+843.277i
line4: 86.547+843.277i,86.547+842.711i
o480 8.236783
line1: 87.422+761.399i,87.988+761.399i
line2: 87.988+761.399i,87.988+775.951i
line3: 87.988+775.951i,87.422+775.951i
line4: 87.422+775.951i,87.422+761.399i
o481 6.906955
line1: 86.547+830.904i,87.113+830.904i
line2: 87.113+830.904i,87.113+843.107i
line3: 87.113+843.107i,86.547+843.107i
line4: 86.547+843.107i,86.547+830.904i
o482 32.148896
line1: 91.105+758.168i,96.777+758.168i
line2: 96.777+758.168i,96.777+763.836i
line3: 96.777+763.836i,91.105+763.836i
line4: 91.105+763.836i,91.105+758.168i
o483 4.558113
line1: 100.293+774.609i,108.332+774.609i
line2: 108.332+774.609i,108.332+775.176i
line3: 108.332+775.176i,100.293+775.176i
line4: 100.293+775.176i,100.293+774.609i
o484 6.713280
line1: 96.492+826.199i,108.332+826.199i
line2: 108.332+826.199i,108.332+826.766i
line3: 108.332+826.766i,96.492+826.766i
line4: 96.492+826.766i,96.492+826.199i
o485 12.552849
line1: 95.004+834.137i,98.547+834.137i
line2: 98.547+834.137i,98.547+837.680i
line3: 98.547+837.680i,95.004+837.680i
line4: 95.004+837.680i,95.004+834.137i
o486 13.032033
line1: 91.105+757.035i,93.660+757.035i
line2: 93.660+757.035i,93.660+762.136i
line3: 93.660+762.136i,91.105+762.136i
line4: 91.105+762.136i,91.105+757.035i
o487 13.018773
line1: 92.807+758.168i,97.910+758.168i
line2: 97.910+758.168i,97.910+760.719i
line3: 97.910+760.719i,92.807+760.719i
line4: 92.807+760.719i,92.807+758.168i
o488 13.016222
line1: 89.973+761.285i,95.075+761.285i
line2: 95.075+761.285i,95.075+763.836i
line3: 95.075+763.836i,89.973+763.836i
line4: 89.973+763.836i,89.973+761.285i
o489 13.006530
line1: 94.227+759.868i,96.777+759.868i
line2: 96.777+759.868i,96.777+764.969i
line3: 96.777+764.969i,94.227+764.969i
line4: 94.227+764.969i,94.227+759.868i
o490 3.326589
line1: 94.992+764.402i,100.859+764.402i
line2: 100.859+764.402i,100.859+764.969i
line3: 100.859+764.969i,94.992+764.969i
line4: 94.992+764.969i,94.992+764.402i
o491 5.905531
line1: 100.293+764.572i,100.859+764.572i
line2: 100.859+764.572i,100.859+775.006i
line3: 100.859+775.006i,100.293+775.006i
line4: 100.293+775.006i,100.293+764.572i
o492 29.328309
line1: 107.766+774.779i,108.332+774.779i
line2: 108.332+774.779i,108.332+826.596i
line3: 108.332+826.596i,107.766+826.596i
line4: 107.766+826.596i,107.766+774.779i
o493 5.810616
line1: 96.492+826.369i,97.059+826.369i
line2: 97.059+826.369i,97.059+836.617i
line3: 97.059+836.617i,96.492+836.617i
line4: 96.492+836.617i,96.492+826.369i
o494 32.143228
line1: 98.477+758.168i,104.148+758.168i
line2: 104.148+758.168i,104.148+763.836i
line3: 104.148+763.836i,98.477+763.836i
line4: 98.477+763.836i,98.477+758.168i
o495 4.507624
line1: 101.766+773.664i,109.730+773.664i
line2: 109.730+773.664i,109.730+774.230i
line3: 109.730+774.230i,101.766+774.230i
line4: 101.766+774.230i,101.766+773.664i
o496 5.873948
line1: 99.352+827.332i,109.730+827.332i
line2: 109.730+827.332i,109.730+827.898i
line3: 109.730+827.898i,99.352+827.898i
line4: 99.352+827.898i,99.352+827.332i
o497 12.567021
line1: 102.090+848.309i,105.637+848.309i
line2: 105.637+848.309i,105.637+851.852i
line3: 105.637+851.852i,102.090+851.852i
line4: 102.090+851.852i,102.090+848.309i
o498 13.006530
line1: 98.477+757.035i,101.027+757.035i
line2: 101.027+757.035i,101.027+762.136i
line3: 101.027+762.136i,98.477+762.136i
line4: 98.477+762.136i,98.477+757.035i
o499 13.016988
line1: 100.178+758.168i,105.281+758.168i
line2: 105.281+758.168i,105.281+760.719i
line3: 105.281+760.719i,100.178+760.719i
line4: 100.178+760.719i,100.178+758.168i
o500 13.016988
line1: 97.344+761.285i,102.447+761.285i
line2: 102.447+761.285i,102.447+763.836i
line3: 102.447+763.836i,97.344+763.836i
line4: 97.344+763.836i,97.344+761.285i
o501 13.026932
line1: 101.594+759.868i,104.148+759.868i
line2: 104.148+759.868i,104.148+764.969i
line3: 104.148+764.969i,101.594+764.969i
line4: 101.594+764.969i,101.594+759.868i
o502 30.504230
line1: 109.164+773.834i,109.730+773.834i
line2: 109.730+773.834i,109.730+827.728i
line3: 109.730+827.728i,109.164+827.728i
line4: 109.164+827.728i,109.164+773.834i
o503 2.955029
line1: 99.352+849.797i,104.573+849.797i
line2: 104.573+849.797i,104.573+850.363i
line3: 104.573+850.363i,99.352+850.363i
line4: 99.352+850.363i,99.352+849.797i
o504 7.166477
line1: 101.766+761.399i,102.332+761.399i
line2: 102.332+761.399i,102.332+774.060i
line3: 102.332+774.060i,101.766+774.060i
line4: 101.766+774.060i,101.766+761.399i
o505 12.843332
line1: 99.352+827.502i,99.918+827.502i
line2: 99.918+827.502i,99.918+850.193i
line3: 99.918+850.193i,99.352+850.193i
line4: 99.352+850.193i,99.352+827.502i
o506 32.126224
line1: 105.848+758.168i,111.516+758.168i
line2: 111.516+758.168i,111.516+763.836i
line3: 111.516+763.836i,105.848+763.836i
line4: 105.848+763.836i,105.848+758.168i
o507 13.006530
line1: 105.848+757.035i,108.398+757.035i
line2: 108.398+757.035i,108.398+762.136i
line3: 108.398+762.136i,105.848+762.136i
line4: 105.848+762.136i,105.848+757.035i
o508 13.019284
line1: 107.548+758.168i,112.652+758.168i
line2: 112.652+758.168i,112.652+760.719i
line3: 112.652+760.719i,107.548+760.719i
line4: 107.548+760.719i,107.548+758.168i
o509 13.011631
line1: 104.715+761.285i,109.816+761.285i
line2: 109.816+761.285i,109.816+763.836i
line3: 109.816+763.836i,104.715+763.836i
line4: 104.715+763.836i,104.715+761.285i
o510 13.011631
line1: 108.965+759.868i,111.516+759.868i
line2: 111.516+759.868i,111.516+764.969i
line3: 111.516+764.969i,108.965+764.969i
line4: 108.965+764.969i,108.965+759.868i
o511 32.126224
line1: 113.219+758.168i,118.887+758.168i
line2: 118.887+758.168i,118.887+763.836i
line3: 118.887+763.836i,113.219+763.836i
line4: 113.219+763.836i,113.219+758.168i
o512 1.012662
line1: 113.523+831.867i,115.309+831.867i
line2: 115.309+831.867i,115.309+832.434i
line3: 115.309+832.434i,113.523+832.434i
line4: 113.523+832.434i,113.523+831.867i
o513 12.552849
line1: 109.180+841.223i,112.723+841.223i
line2: 112.723+841.223i,112.723+844.766i
line3: 112.723+844.766i,109.180+844.766i
line4: 109.180+844.766i,109.180+841.223i
o514 13.011631
line1: 113.219+757.035i,115.770+757.035i
line2: 115.770+757.035i,115.770+762.136i
line3: 115.770+762.136i,113.219+762.136i
line4: 113.219+762.136i,113.219+757.035i
o515 13.011631
line1: 114.919+758.168i,120.020+758.168i
line2: 120.020+758.168i,120.020+760.719i
line3: 120.020+760.719i,114.919+760.719i
line4: 114.919+760.719i,114.919+758.168i
o516 13.021835
line1: 112.082+761.285i,117.187+761.285i
line2: 117.187+761.285i,117.187+763.836i
line3: 117.187+763.836i,112.082+763.836i
line4: 112.082+763.836i,112.082+761.285i
o517 13.011631
line1: 116.336+759.868i,118.887+759.868i
line2: 118.887+759.868i,118.887+764.969i
line3: 118.887+764.969i,116.336+764.969i
line4: 116.336+764.969i,116.336+759.868i
o518 4.931501
line1: 120.930+764.572i,121.496+764.572i
line2: 121.496+764.572i,121.496+773.285i
line3: 121.496+773.285i,120.930+773.285i
line4: 120.930+773.285i,120.930+764.572i
o519 2.491795
line1: 117.101+764.402i,121.496+764.402i
line2: 121.496+764.402i,121.496+764.969i
line3: 121.496+764.969i,117.101+764.969i
line4: 117.101+764.969i,117.101+764.402i
o520 33.761958
line1: 114.742+772.719i,115.309+772.719i
line2: 115.309+772.719i,115.309+832.264i
line3: 115.309+832.264i,114.742+832.264i
line4: 114.742+832.264i,114.742+772.719i
o521 6.373023
line1: 113.523+832.037i,114.090+832.037i
line2: 114.090+832.037i,114.090+843.277i
line3: 114.090+843.277i,113.523+843.277i
line4: 113.523+843.277i,113.523+832.037i
o522 3.630381
line1: 114.912+772.719i,121.326+772.719i
line2: 121.326+772.719i,121.326+773.285i
line3: 121.326+773.285i,114.912+773.285i
line4: 114.912+773.285i,114.912+772.719i
o523 2.081182
line1: 110.243+842.711i,113.920+842.711i
line2: 113.920+842.711i,113.920+843.277i
line3: 113.920+843.277i,110.243+843.277i
line4: 110.243+843.277i,110.243+842.711i
o524 32.148896
line1: 120.586+758.168i,126.258+758.168i
line2: 126.258+758.168i,126.258+763.836i
line3: 126.258+763.836i,120.586+763.836i
line4: 120.586+763.836i,120.586+758.168i
o525 1.032840
line1: 114.895+833.000i,116.707+833.000i
line2: 116.707+833.000i,116.707+833.570i
line3: 116.707+833.570i,114.895+833.570i
line4: 114.895+833.570i,114.895+833.000i
o526 12.552849
line1: 109.180+848.309i,112.723+848.309i
line2: 112.723+848.309i,112.723+851.852i
line3: 112.723+851.852i,109.180+851.852i
line4: 109.180+851.852i,109.180+848.309i
o527 13.011631
line1: 120.586+757.035i,123.137+757.035i
line2: 123.137+757.035i,123.137+762.136i
line3: 123.137+762.136i,120.586+762.136i
line4: 120.586+762.136i,120.586+757.035i
o528 13.018773
line1: 122.288+758.168i,127.391+758.168i
line2: 127.391+758.168i,127.391+760.719i
line3: 127.391+760.719i,122.288+760.719i
line4: 122.288+760.719i,122.288+758.168i
o529 13.018773
line1: 119.453+761.285i,124.556+761.285i
line2: 124.556+761.285i,124.556+763.836i
line3: 124.556+763.836i,119.453+763.836i
line4: 119.453+763.836i,119.453+761.285i
o530 8.143027
line1: 122.402+759.868i,122.969+759.868i
line2: 122.969+759.868i,122.969+774.230i
line3: 122.969+774.230i,122.402+774.230i
line4: 122.402+774.230i,122.402+759.868i
o531 13.011631
line1: 123.707+759.868i,126.258+759.868i
line2: 126.258+759.868i,126.258+764.969i
line3: 126.258+764.969i,123.707+764.969i
line4: 123.707+764.969i,123.707+759.868i
o532 3.768371
line1: 116.141+773.664i,122.799+773.664i
line2: 122.799+773.664i,122.799+774.230i
line3: 122.799+774.230i,116.141+774.230i
line4: 116.141+774.230i,116.141+773.664i
o533 33.713903
line1: 116.141+773.834i,116.707+773.834i
line2: 116.707+773.834i,116.707+833.399i
line3: 116.707+833.399i,116.141+833.399i
line4: 116.141+833.399i,116.141+773.834i
o534 2.953445
line1: 110.243+849.797i,115.461+849.797i
line2: 115.461+849.797i,115.461+850.363i
line3: 115.461+850.363i,110.243+850.363i
line4: 110.243+850.363i,110.243+849.797i
o535 9.634565
line1: 114.895+833.171i,115.461+833.171i
line2: 115.461+833.171i,115.461+850.193i
line3: 115.461+850.193i,114.895+850.193i
line4: 114.895+850.193i,114.895+833.171i
o536 32.148896
line1: 127.957+758.168i,133.629+758.168i
line2: 133.629+758.168i,133.629+763.836i
line3: 133.629+763.836i,127.957+763.836i
line4: 127.957+763.836i,127.957+758.168i
o537 3.915702
line1: 117.535+774.609i,124.441+774.609i
line2: 124.441+774.609i,124.441+775.176i
line3: 124.441+775.176i,117.535+775.176i
line4: 117.535+775.176i,117.535+774.609i
o538 12.552849
line1: 116.266+834.137i,119.809+834.137i
line2: 119.809+834.137i,119.809+837.680i
line3: 119.809+837.680i,116.266+837.680i
line4: 116.266+837.680i,116.266+834.137i
o539 13.011631
line1: 127.957+757.035i,130.508+757.035i
line2: 130.508+757.035i,130.508+762.136i
line3: 130.508+762.136i,127.957+762.136i
line4: 127.957+762.136i,127.957+757.035i
o540 13.018773
line1: 129.659+758.168i,134.762+758.168i
line2: 134.762+758.168i,134.762+760.719i
line3: 134.762+760.719i,129.659+760.719i
line4: 129.659+760.719i,129.659+758.168i
o541 13.018773
line1: 126.824+761.285i,131.927+761.285i
line2: 131.927+761.285i,131.927+763.836i
line3: 131.927+763.836i,126.824+763.836i
line4: 126.824+763.836i,126.824+761.285i
o542 13.032033
line1: 131.074+759.868i,133.629+759.868i
line2: 133.629+759.868i,133.629+764.969i
line3: 133.629+764.969i,131.074+764.969i
line4: 131.074+764.969i,131.074+759.868i
o543 1.897125
line1: 123.875+765.820i,127.221+765.820i
line2: 127.221+765.820i,127.221+766.387i
line3: 127.221+766.387i,123.875+766.387i
line4: 123.875+766.387i,123.875+765.820i
o544 2.458909
line1: 126.824+762.050i,127.391+762.050i
line2: 127.391+762.050i,127.391+766.387i
line3: 127.391+766.387i,126.824+766.387i
line4: 126.824+766.387i,126.824+762.050i
o545 35.183359
line1: 117.754+836.617i,118.320+836.617i
line2: 118.320+836.617i,118.320+833.000i
line3: 118.320+833.000i,118.102+833.000i
line4: 118.102+833.000i,118.102+774.779i
line5: 118.102+774.779i,117.535+774.779i
line6: 117.535+774.779i,117.535+833.570i
line7: 117.535+833.570i,117.754+833.570i
line8: 117.754+833.570i,117.754+836.617i
o546 5.102943
line1: 123.875+765.990i,124.441+765.990i
line2: 124.441+765.990i,124.441+775.006i
line3: 124.441+775.006i,123.875+775.006i
line4: 123.875+775.006i,123.875+765.990i
o547 32.171584
line1: 17.406+765.535i,23.078+765.535i
line2: 23.078+765.535i,23.078+771.207i
line3: 23.078+771.207i,17.406+771.207i
line4: 17.406+771.207i,17.406+765.535i
o548 1.918161
line1: 29.855+831.867i,33.238+831.867i
line2: 33.238+831.867i,33.238+832.434i
line3: 33.238+832.434i,29.855+832.434i
line4: 29.855+832.434i,29.855+831.867i
o549 12.552849
line1: 31.227+841.223i,34.770+841.223i
line2: 34.770+841.223i,34.770+844.766i
line3: 34.770+844.766i,31.227+844.766i
line4: 31.227+844.766i,31.227+841.223i
o550 13.018773
line1: 17.406+764.402i,19.957+764.402i
line2: 19.957+764.402i,19.957+769.505i
line3: 19.957+769.505i,17.406+769.505i
line4: 17.406+769.505i,17.406+764.402i
o551 13.039187
line1: 19.108+765.535i,24.211+765.535i
line2: 24.211+765.535i,24.211+768.090i
line3: 24.211+768.090i,19.108+768.090i
line4: 19.108+768.090i,19.108+765.535i
o552 13.018773
line1: 16.273+768.656i,21.376+768.656i
line2: 21.376+768.656i,21.376+771.207i
line3: 21.376+771.207i,16.273+771.207i
line4: 16.273+771.207i,16.273+768.656i
o553 13.039187
line1: 20.523+767.237i,23.078+767.237i
line2: 23.078+767.237i,23.078+772.340i
line3: 23.078+772.340i,20.523+772.340i
line4: 20.523+772.340i,20.523+767.237i
o554 4.778619
line1: 25.117+767.693i,25.684+767.693i
line2: 25.684+767.693i,25.684+776.121i
line3: 25.684+776.121i,25.117+776.121i
line4: 25.117+776.121i,25.117+767.693i
o555 2.860730
line1: 20.639+767.523i,25.684+767.523i
line2: 25.684+767.523i,25.684+768.090i
line3: 25.684+768.090i,20.639+768.090i
line4: 20.639+768.090i,20.639+767.523i
o556 4.500209
line1: 25.287+775.555i,33.238+775.555i
line2: 33.238+775.555i,33.238+776.121i
line3: 33.238+776.121i,25.287+776.121i
line4: 25.287+776.121i,25.287+775.555i
o557 6.373023
line1: 29.855+832.037i,30.422+832.037i
line2: 30.422+832.037i,30.422+843.277i
line3: 30.422+843.277i,29.855+843.277i
line4: 29.855+843.277i,29.855+832.037i
o558 32.001131
line1: 32.672+775.725i,33.238+775.725i
line2: 33.238+775.725i,33.238+832.264i
line3: 33.238+832.264i,32.672+832.264i
line4: 32.672+832.264i,32.672+775.725i
o559 2.084012
line1: 30.025+842.711i,33.707+842.711i
line2: 33.707+842.711i,33.707+843.277i
line3: 33.707+843.277i,30.025+843.277i
line4: 30.025+843.277i,30.025+842.711i
o560 32.148896
line1: 32.148+765.535i,37.816+765.535i
line2: 37.816+765.535i,37.816+771.207i
line3: 37.816+771.207i,32.148+771.207i
line4: 32.148+771.207i,32.148+765.535i
o561 1.204410
line1: 38.254+833.000i,40.367+833.000i
line2: 40.367+833.000i,40.367+833.570i
line3: 40.367+833.570i,38.254+833.570i
line4: 38.254+833.570i,38.254+833.000i
o562 12.549306
line1: 38.313+834.137i,41.855+834.137i
line2: 41.855+834.137i,41.855+837.680i
line3: 41.855+837.680i,38.313+837.680i
line4: 38.313+837.680i,38.313+834.137i
o563 13.018773
line1: 32.148+764.402i,34.699+764.402i
line2: 34.699+764.402i,34.699+769.505i
line3: 34.699+769.505i,32.148+769.505i
line4: 32.148+769.505i,32.148+764.402i
o564 13.032033
line1: 33.848+765.535i,38.949+765.535i
line2: 38.949+765.535i,38.949+768.090i
line3: 38.949+768.090i,33.848+768.090i
line4: 33.848+768.090i,33.848+765.535i
o565 13.019284
line1: 31.012+768.656i,36.116+768.656i
line2: 36.116+768.656i,36.116+771.207i
line3: 36.116+771.207i,31.012+771.207i
line4: 31.012+771.207i,31.012+768.656i
o566 13.013670
line1: 35.266+767.237i,37.816+767.237i
line2: 37.816+767.237i,37.816+772.340i
line3: 37.816+772.340i,35.266+772.340i
line4: 35.266+772.340i,35.266+767.237i
o567 1.950493
line1: 39.801+833.171i,40.367+833.171i
line2: 40.367+833.171i,40.367+836.617i
line3: 40.367+836.617i,39.801+836.617i
line4: 39.801+836.617i,39.801+833.171i
o568 36.140757
line1: 38.254+833.399i,38.820+833.399i
line2: 38.820+833.399i,38.820+771.773i
line3: 38.820+771.773i,36.031+771.773i
line4: 36.031+771.773i,36.031+772.340i
line5: 36.031+772.340i,38.254+772.340i
line6: 38.254+772.340i,38.254+833.399i
o569 32.148896
line1: 39.520+765.535i,45.188+765.535i
line2: 45.188+765.535i,45.188+771.207i
line3: 45.188+771.207i,39.520+771.207i
line4: 39.520+771.207i,39.520+765.535i
o570 4.425435
line1: 39.648+831.867i,47.453+831.867i
line2: 47.453+831.867i,47.453+832.434i
line3: 47.453+832.434i,39.648+832.434i
line4: 39.648+832.434i,39.648+831.867i
o571 12.552849
line1: 45.398+834.137i,48.941+834.137i
line2: 48.941+834.137i,48.941+837.680i
line3: 48.941+837.680i,45.398+837.680i
line4: 45.398+837.680i,45.398+834.137i
o572 12.993256
